所有單字依1-6冊列表：

## **第1冊 (粉色標題)**

**Unit 1**
- astronaut 太空人
- first 第一
- April 四月
- rocket 火箭
- July 七月
- healthy 健康的
- exercise 運動

**Unit 2**
- costume 服裝
- pumpkin 南瓜
- lantern 燈籠
- Halloween 萬聖節
- believe 相信
- ghost 鬼
- October 十月
- scared 害怕的
- fire 火
- knock 敲

**Unit 3**
- build 建造
- stone 石頭
- temple 寺廟
- brave 勇敢的
- difference 不同
- join 加入
- married 已婚的
- alphabet 字母
- language 語言
- change 改變

**Unit 4**
- century 世紀
- avoid 避免
- north 北方
- land 土地
- machine 機器
- wood 木頭
- thick 厚的
- broken 壞的
- remember 記得
- past 過去

**Unit 5**
- popular 受歡迎的
- goal 目標
- block 塊
- material 材料
- cave 洞穴
- desert 沙漠
- special 特別的
- million 百萬
- sell 賣
- second 第二

**Unit 6**
- collect 收集
- boring 無聊的
- factory 工廠
- take care of 照顧
- subject 科目
- dangerous 危險的
- safe 安全的
- waiter 服務生
- follow 跟隨
- order 點餐

**Unit 7**
- share 分享
- information 資訊
- online 線上
- interesting 有趣的
- problem 問題
- careful 小心的
- rule 規則
- important 重要的
- strange 奇怪的
- save 節省

**Unit 8**
- future 未來
- guess 猜
- frightened 害怕的
- technology 科技
- convenient 方便的
- chat 聊天
- surprise 驚喜
- knife 刀子
- environment 環境
- carefully 小心地

**Unit 9**
- win 贏
- team 隊伍
- group 團體
- example 例子
- race 比賽
- member 成員
- mechanic 技師
- engineer 工程師
- coach 教練
- teach 教

**Unit 10**
- practice 練習
- instrument 樂器
- flute 長笛
- violin 小提琴
- hour 小時
- thousand 千
- closed 關閉的
- bat 蝙蝠
- excellent 優秀的
- perfect 完美的

**Unit 11**
- competition 比賽
- national 國家的
- spend 花費
- prepare 準備
- match 比賽
- fan 粉絲
- ticket 票
- interested 感興趣的
- awake 醒著的
- enter 進入

**Unit 12**
- enough 足夠的
- wild 野生的
- train 訓練
- look after 照顧
- brush 刷子
- prize 獎品
- become 變成
- begin 開始
- chance 機會
- clap 拍手

**Unit 13**
- month 月
- news 新聞
- pick up 撿起
- airport 機場
- welcome 歡迎
- glove 手套
- yard 院子
- finger 手指
- turn 輪流
- cheer 歡呼

**Unit 14**
- nature 自然
- fresh 新鮮的
- air 空氣
- unhappy 不快樂的
- camping 露營
- hike 健行
- spot 地點
- backpack 背包
- tent 帳篷
- lucky 幸運的

**Unit 15**
- safari 野生動物園之旅
- east 東方
- journey 旅程
- get off 下車
- beat 打敗
- tour 旅遊
- leader 領導者
- fridge 冰箱
- hunt 狩獵
- zebra 斑馬

**Unit 16**
- rainbow 彩虹
- castle 城堡
- fountain 噴泉
- neighbor 鄰居
- trick 把戲
- bicycle 自行車
- bench 長椅
- butterfly 蝴蝶
- swing 鞦韆
- bright 明亮的

**Unit 17**
- huge 巨大的
- bite 咬
- horrible 可怕的
- interest 興趣
- size 尺寸
- row 排
- lose 輸
- bone 骨頭
- whale 鯨魚
- dot 點

**Unit 18**
- knowledge 知識
- cool 酷的
- west 西方
- put on 穿上
- sunglasses 太陽眼鏡
- light 燈
- poster 海報
- reporter 記者
- newspaper 報紙
- journalist 新聞記者

**Unit 19**
- fact 事實
- finish 完成
- Sunday 星期日
- understand 了解
- find out 找出
- extinct 滅絕的
- kill 殺
- smart 聰明的
- pair 一對
- feather 羽毛

**Unit 20**
- agree 同意
- sharp 鋒利的
- jaw 下巴
- simple 簡單的
- venom 毒液
- fever 發燒
- ill 生病的
- tiny 微小的
- insect 昆蟲
- mosquito 蚊子

---

## **第6冊 (灰色標題)**

**Unit 1**
- ocean 海洋
- be filled with 充滿
- unusual 不尋常的
- deep 深的
- dark 黑暗的
- close 關閉
- attack 攻擊
- possible 可能的
- twice 兩次
- able 能夠

**Unit 2**
- type 類型
- hard 硬的
- trouble 麻煩
- horn 角
- pay 付錢
- save 救
- gorilla 大猩猩
- turtle 烏龜
- fisherman 漁夫
- net 網

**Unit 3**
- turn off 關掉
- leave 離開
- cost 花費
- money 錢
- electricity 電
- global 全球的
- hate 討厭
- storm 暴風雨
- else 其他
- of course 當然

**Unit 4**
- trash 垃圾
- everywhere 到處
- cover 覆蓋
- burn 燃燒
- smoke 煙
- die out 滅絕
- smell 聞
- clear 清楚的
- clean 乾淨的
- hope 希望

**Unit 5**
- far 遠的
- maybe 也許
- send 發送
- mile 英里
- soon 很快
- dig 挖
- heat 熱
- power 力量
- improve 改善
- fix 修理

**Unit 6**
- boil 煮沸
- minute 分鐘
- cook 煮
- a little 一點
- piece 片
- might 可能
- break 打破
- roll 滾
- however 然而
- wish 希望

**Unit 7**
- experiment 實驗
- explain 解釋
- helpful 有幫助的
- advice 建議
- born 出生
- Britain 英國
- during 在期間
- history 歷史
- university 大學
- rest 休息

**Unit 8**
- pocket 口袋
- without 沒有
- oil 油
- gas 瓦斯
- tie 領帶
- rub 摩擦
- sweater 毛衣
- repeat 重複
- action 行動
- hold 握住

**Unit 9**
- author 作者
- quite 相當
- poor 窮的
- rich 富有的
- give up 放棄
- complete 完成
- later 後來
- bookstore 書店
- bored 無聊的
- magical 神奇的

**Unit 10**
- feeling 感覺
- hear 聽見
- across 穿過
- collection 收藏
- ready 準備好的
- character 角色
- experience 經驗
- proud 驕傲的
- excited 興奮的
- borrow 借

**Unit 11**
- hotel 飯店
- sentence 句子
- reply 回覆
- weird 奇怪的
- toward 朝向
- amazed 驚訝的
- crazy 瘋狂的
- early 早的
- windy 有風的
- worried 擔心的

**Unit 12**
- voice 聲音
- striped 有条紋的
- spotted 有斑點的
- suddenly 突然
- road 路
- path 小徑
- goodbye 再見
- along 沿著
- shine 照耀
- taxi 計程車

**Unit 13**
- photo 照片
- photographer 攝影師
- prefer 偏愛
- photography 攝影
- cheap 便宜的
- pond 池塘
- copy 複製
- artist 藝術家
- expensive 昂貴的
- perhaps 也許

**Unit 14**
- probably 可能
- human 人類
- soil 土壤
- stick 棍子
- in addition to 除了
- common 常見的
- seldom 很少
- area 區域
- successful 成功的
- mark 標記

**Unit 15**
- modern 現代的
- ceiling 天花板
- between 在之間
- several 幾個
- well-known 著名的
- God 上帝
- raise 舉起
- health 健康
- visitor 訪客
- create 創造

**Unit 16**
- metal 金屬
- pot 鍋子
- poem 詩
- waterfall 瀑布
- pretty 漂亮的
- pottery 陶器
- dish 盤子
- vase 花瓶
- gold 金
- silver 銀

**Unit 17**
- army 軍隊
- soldier 士兵
- clay 黏土
- emperor 皇帝
- fight 戰鬥
- job 工作
- uniform 制服
- knee 膝蓋
- tomb 墳墓
- until 直到

**Unit 18**
- exist 存在
- appear 出現
- yet 還
- disappear 消失
- normal 正常的
- adult 成人
- heavy 重的
- shake 搖晃
- centimeter 公分
- wing 翅膀

**Unit 19**
- arrive 到達
- Europe 歐洲
- sailor 水手
- business 生意
- below 在下面
- level 水平
- roof 屋頂
- mud 泥
- blanket 毯子
- comfortable 舒適的

**Unit 20**
- conversation 對話
- Egypt 埃及
- pyramid 金字塔
- giant 巨大的
- queen 女王
- September 九月
- delicious 美味的
- noodle 麵條
- dumpling 餃子
- police station 警察局
